https://github.com/FasterXML/jackson-dataformat-xml,8b31359050a6b2d405bfe0eb61e4edfa77326f87,_,com.fasterxml.jackson.core.jackson-databind@2.9.8,CVE-2019-12086
https://github.com/FasterXML/jackson-dataformat-xml,8b31359050a6b2d405bfe0eb61e4edfa77326f87,_,com.fasterxml.jackson.core.jackson-databind@2.9.8,CVE-2020-25649
https://github.com/FasterXML/jackson-dataformat-xml,cc0f3c63c65411584344dff60228a258cd50b4ec,f102a6838efe328a89d825a0b75eba4c0d6ebaaa,com.fasterxml.jackson.core.jackson-databind@2.0.0-RC1,CVE-2020-36518
https://github.com/FasterXML/jackson-dataformat-xml,8b31359050a6b2d405bfe0eb61e4edfa77326f87,_,com.fasterxml.jackson.core.jackson-databind@2.9.8,CVE-2022-42003
https://github.com/FasterXML/jackson-dataformat-xml,cc0f3c63c65411584344dff60228a258cd50b4ec,f102a6838efe328a89d825a0b75eba4c0d6ebaaa,com.fasterxml.jackson.core.jackson-databind@2.0.0-RC1,CVE-2022-42004
https://github.com/FasterXML/jackson-dataformat-xml,cc0f3c63c65411584344dff60228a258cd50b4ec,f102a6838efe328a89d825a0b75eba4c0d6ebaaa,com.fasterxml.jackson.core.jackson-databind@2.0.0-RC1,CVE-2017-7525
https://github.com/FasterXML/jackson-dataformat-xml,05f4d66da2b603f4bfbb3518350ce3f64e4c64f0,_,com.fasterxml.woodstox.woodstox-core@6.3.1,CVE-2022-40152
https://github.com/swagger-api/swagger-codegen,29af8bc1801174a978a37c76b65dbd93fe70ee9c,_,org.yaml.snakeyaml@1.24,CVE-2022-1471
https://github.com/swagger-api/swagger-codegen,29af8bc1801174a978a37c76b65dbd93fe70ee9c,_,org.yaml.snakeyaml@1.24,CVE-2022-25857
https://github.com/swagger-api/swagger-codegen,29af8bc1801174a978a37c76b65dbd93fe70ee9c,_,org.yaml.snakeyaml@1.24,CVE-2022-38749
https://github.com/swagger-api/swagger-codegen,29af8bc1801174a978a37c76b65dbd93fe70ee9c,_,org.yaml.snakeyaml@1.24,CVE-2022-38750
https://github.com/swagger-api/swagger-codegen,29af8bc1801174a978a37c76b65dbd93fe70ee9c,_,org.yaml.snakeyaml@1.24,CVE-2022-38751
https://github.com/swagger-api/swagger-codegen,29af8bc1801174a978a37c76b65dbd93fe70ee9c,_,org.yaml.snakeyaml@1.24,CVE-2022-38752
https://github.com/swagger-api/swagger-codegen,29af8bc1801174a978a37c76b65dbd93fe70ee9c,_,org.yaml.snakeyaml@1.24,CVE-2022-41854
https://github.com/swagger-api/swagger-codegen,29af8bc1801174a978a37c76b65dbd93fe70ee9c,_,org.yaml.snakeyaml@1.24,CVE-2017-18640
https://github.com/Wechat-Group/WxJava,9517292a0ec3c32bf76daf937224539d6c94dfb2,_,com.squareup.okhttp3.okhttp@4.5.0,CVE-2021-0341
https://github.com/java-aodeng/hope-boot,0151257453fa24cd4ecf03f33d390524eddfe088,_,cn.hutool.hutool-all@4.1.7,CVE-2018-17297
https://github.com/java-aodeng/hope-boot,0151257453fa24cd4ecf03f33d390524eddfe088,_,com.alibaba.druid@0.2.26,CVE-2021-33800
https://github.com/java-aodeng/hope-boot,158be3eb1f19506cf89f6dd80bde130e9b0cef0d,_,com.github.penggle.kaptcha@2.3.2,CVE-2018-18531
https://github.com/json-iterator/java,0029e6373b5f2018cf5e51d8488bd3f45988da8b,325d83c8a00f39588aafc16b5fd792ab8b0f8e69,org.apache.logging.log4j.log4j-core@2.6.1,CVE-2017-5645
https://github.com/json-iterator/java,0029e6373b5f2018cf5e51d8488bd3f45988da8b,325d83c8a00f39588aafc16b5fd792ab8b0f8e69,org.apache.logging.log4j.log4j-core@2.6.1,CVE-2020-9488
https://github.com/json-iterator/java,0029e6373b5f2018cf5e51d8488bd3f45988da8b,325d83c8a00f39588aafc16b5fd792ab8b0f8e69,org.apache.logging.log4j.log4j-core@2.6.1,CVE-2021-44228
https://github.com/json-iterator/java,0029e6373b5f2018cf5e51d8488bd3f45988da8b,325d83c8a00f39588aafc16b5fd792ab8b0f8e69,org.apache.logging.log4j.log4j-core@2.6.1,CVE-2021-44832
https://github.com/json-iterator/java,0029e6373b5f2018cf5e51d8488bd3f45988da8b,325d83c8a00f39588aafc16b5fd792ab8b0f8e69,org.apache.logging.log4j.log4j-core@2.6.1,CVE-2021-45046
https://github.com/json-iterator/java,0029e6373b5f2018cf5e51d8488bd3f45988da8b,325d83c8a00f39588aafc16b5fd792ab8b0f8e69,org.apache.logging.log4j.log4j-core@2.6.1,CVE-2021-45105
https://github.com/json-iterator/java,0029e6373b5f2018cf5e51d8488bd3f45988da8b,325d83c8a00f39588aafc16b5fd792ab8b0f8e69,com.alibaba.fastjson@1.2.4,CVE-2017-18349
https://github.com/json-iterator/java,325d83c8a00f39588aafc16b5fd792ab8b0f8e69,_,com.fasterxml.jackson.core.jackson-databind@2.9.5,CVE-2018-11307
https://github.com/json-iterator/java,325d83c8a00f39588aafc16b5fd792ab8b0f8e69,_,com.fasterxml.jackson.core.jackson-databind@2.9.5,CVE-2018-12022
https://github.com/json-iterator/java,325d83c8a00f39588aafc16b5fd792ab8b0f8e69,_,com.fasterxml.jackson.core.jackson-databind@2.9.5,CVE-2018-12023
https://github.com/json-iterator/java,7c4d7a5a1392818fefcbdad143b0bbc4d40025cd,_,com.fasterxml.jackson.core.jackson-databind@2.8.5,CVE-2020-25649
https://github.com/json-iterator/java,7c4d7a5a1392818fefcbdad143b0bbc4d40025cd,_,com.fasterxml.jackson.core.jackson-databind@2.8.5,CVE-2020-36518
https://github.com/json-iterator/java,7c4d7a5a1392818fefcbdad143b0bbc4d40025cd,_,com.fasterxml.jackson.core.jackson-databind@2.8.5,CVE-2022-42003
https://github.com/json-iterator/java,7c4d7a5a1392818fefcbdad143b0bbc4d40025cd,_,com.fasterxml.jackson.core.jackson-databind@2.8.5,CVE-2022-42004
https://github.com/json-iterator/java,4d2b0beacf139f30591a8411a4128613e82b739c,_,com.google.code.gson.gson@2.2.4,CVE-2022-25647
https://github.com/json-iterator/java,7c4d7a5a1392818fefcbdad143b0bbc4d40025cd,_,com.fasterxml.jackson.core.jackson-databind@2.8.5,CVE-2017-7525
https://github.com/MithunTechnologiesDevOps/maven-web-application,b2d5a7816eb0b2eaafa93a9c635a38b362326d05,_,org.json.json@20160212,CVE-2022-45688
https://github.com/MithunTechnologiesDevOps/maven-web-application,b2d5a7816eb0b2eaafa93a9c635a38b362326d05,_,[email],CVE-2016-1000027
https://github.com/MithunTechnologiesDevOps/maven-web-application,b2d5a7816eb0b2eaafa93a9c635a38b362326d05,_,[email],CVE-2020-5398
https://github.com/MithunTechnologiesDevOps/maven-web-application,b2d5a7816eb0b2eaafa93a9c635a38b362326d05,_,[email],CVE-2020-5421
https://github.com/MithunTechnologiesDevOps/maven-web-application,b2d5a7816eb0b2eaafa93a9c635a38b362326d05,_,[email],CVE-2021-22096
https://github.com/MithunTechnologiesDevOps/maven-web-application,b2d5a7816eb0b2eaafa93a9c635a38b362326d05,_,[email],CVE-2021-22118
https://github.com/MithunTechnologiesDevOps/maven-web-application,b2d5a7816eb0b2eaafa93a9c635a38b362326d05,_,[email],CVE-2020-5397
https://github.com/MithunTechnologiesDevOps/maven-web-application,b2d5a7816eb0b2eaafa93a9c635a38b362326d05,_,[email],CVE-2021-22060
https://github.com/MithunTechnologiesDevOps/maven-web-application,b2d5a7816eb0b2eaafa93a9c635a38b362326d05,_,[email],CVE-2022-22968
https://github.com/KevinXie0131/SpringMVC-Spring-MyBatis,1972a6936c99638342470268aa738418df4bcf2b,7666d5cc192af245f72e8c3ee2b1fb550d6af6ad,[email],CVE-2014-3625
https://github.com/KevinXie0131/SpringMVC-Spring-MyBatis,1972a6936c99638342470268aa738418df4bcf2b,7666d5cc192af245f72e8c3ee2b1fb550d6af6ad,[email],CVE-2015-5211
https://github.com/KevinXie0131/SpringMVC-Spring-MyBatis,1972a6936c99638342470268aa738418df4bcf2b,7666d5cc192af245f72e8c3ee2b1fb550d6af6ad,[email],CVE-2016-9878
https://github.com/KevinXie0131/SpringMVC-Spring-MyBatis,1972a6936c99638342470268aa738418df4bcf2b,7666d5cc192af245f72e8c3ee2b1fb550d6af6ad,[email],CVE-2018-1271
https://github.com/KevinXie0131/SpringMVC-Spring-MyBatis,1972a6936c99638342470268aa738418df4bcf2b,7666d5cc192af245f72e8c3ee2b1fb550d6af6ad,[email],CVE-2021-22060
https://github.com/KevinXie0131/SpringMVC-Spring-MyBatis,1972a6936c99638342470268aa738418df4bcf2b,_,org.mybatis.mybatis@3.1.1,CVE-2020-26945
https://github.com/KevinXie0131/SpringMVC-Spring-MyBatis,1972a6936c99638342470268aa738418df4bcf2b,7666d5cc192af245f72e8c3ee2b1fb550d6af6ad,com.alibaba.druid@0.2.26,CVE-2021-33800
https://github.com/KevinXie0131/SpringMVC-Spring-MyBatis,1972a6936c99638342470268aa738418df4bcf2b,7666d5cc192af245f72e8c3ee2b1fb550d6af6ad,com.alibaba.fastjson@1.1.41,CVE-2017-18349
https://github.com/apache/maven-jlink-plugin,0b6186591888e821df97cefcbb1a8020f510fefe,_,org.apache.maven.maven-core@3.1.1,CVE-2021-26291
https://github.com/apache/maven-jlink-plugin,40aaa62f09a300924db1e66b46cf0de824e74770,ecb4f27d5b822065e583a900e370e3c2f651099b,org.codehaus.plexus.plexus-archiver@4.2.5,CVE-2023-37460
https://github.com/ZHENFENG13/My-Blog,d1fea4786fdcf014006c8a5f53acaf7f1be18afa,_,mysql.mysql-connector-java@5.1.47,CVE-2018-3258
https://github.com/ZHENFENG13/My-Blog,d1fea4786fdcf014006c8a5f53acaf7f1be18afa,_,mysql.mysql-connector-java@5.1.47,CVE-2019-2692
https://github.com/ZHENFENG13/My-Blog,d1fea4786fdcf014006c8a5f53acaf7f1be18afa,_,mysql.mysql-connector-java@5.1.47,CVE-2020-2934
https://github.com/ZHENFENG13/My-Blog,5236535336be23e8ec9a2ca665b1a19e51b90299,6391e38bccd405cb0fe771904c9c42d5023d1df7,mysql.mysql-connector-java@8.0.27,CVE-2022-21363
https://github.com/java-aodeng/hope-boot,c1e04f8289cf5f1297772ce72c0175058780eda2,_,cn.hutool.hutool-all@4.1.7,CVE-2018-17297
https://github.com/java-aodeng/hope-boot,c1e04f8289cf5f1297772ce72c0175058780eda2,_,net.sourceforge.nekohtml.nekohtml@1.9.22,CVE-2022-24839
https://github.com/java-aodeng/hope-boot,c1e04f8289cf5f1297772ce72c0175058780eda2,_,com.github.penggle.kaptcha@2.3.2,CVE-2018-18531
https://github.com/java-aodeng/hope-boot,45d2bdc0f2c520b521be09614510598a2a798a7d,_,com.alibaba.druid@0.2.26,CVE-2021-33800
https://github.com/java-aodeng/hope-boot,9709d6c98dd90e4ff77d44d66e3b54866c633c74,_,org.apache.shiro.shiro-spring@1.4.0,CVE-2020-13933
https://github.com/spotify/docker-maven-plugin,2ac5ecb6ae8a2a9897ee8f01d0be801730dfdce2,_,org.apache.maven.maven-core@3.3.3,CVE-2021-26291
https://github.com/spotify/docker-maven-plugin,2ac5ecb6ae8a2a9897ee8f01d0be801730dfdce2,_,com.fasterxml.jackson.core.jackson-databind@2.9.7,CVE-2018-19360
https://github.com/spotify/docker-maven-plugin,2ac5ecb6ae8a2a9897ee8f01d0be801730dfdce2,_,com.fasterxml.jackson.core.jackson-databind@2.9.7,CVE-2018-19361
https://github.com/spotify/docker-maven-plugin,2ac5ecb6ae8a2a9897ee8f01d0be801730dfdce2,_,com.fasterxml.jackson.core.jackson-databind@2.9.7,CVE-2018-19362
https://github.com/spotify/docker-maven-plugin,2ac5ecb6ae8a2a9897ee8f01d0be801730dfdce2,_,com.fasterxml.jackson.core.jackson-databind@2.9.7,CVE-2020-25649
https://github.com/spotify/docker-maven-plugin,2ac5ecb6ae8a2a9897ee8f01d0be801730dfdce2,_,com.fasterxml.jackson.core.jackson-databind@2.9.7,CVE-2020-36518
https://github.com/spotify/docker-maven-plugin,2ac5ecb6ae8a2a9897ee8f01d0be801730dfdce2,_,com.fasterxml.jackson.core.jackson-databind@2.9.7,CVE-2022-42003
https://github.com/spotify/docker-maven-plugin,2ac5ecb6ae8a2a9897ee8f01d0be801730dfdce2,_,com.fasterxml.jackson.core.jackson-databind@2.9.7,CVE-2022-42004
https://github.com/rubenlagus/TelegramBots,238125879a7d3409c79ed1cff619aa71143662a2,_,com.google.guava.guava@31.1-jre,CVE-2023-2976
https://github.com/rubenlagus/TelegramBots,238125879a7d3409c79ed1cff619aa71143662a2,_,com.google.guava.guava@31.1-jre,CVE-2020-8908
https://github.com/rubenlagus/TelegramBots,830b8737768a95b02d84ac241e6a0cd1e96401d4,87bd7aefd2b4f79d4ceaf2927677c333d04f6d49,org.apache.logging.log4j.log4j-core@2.11.1,CVE-2020-9488
https://github.com/rubenlagus/TelegramBots,830b8737768a95b02d84ac241e6a0cd1e96401d4,87bd7aefd2b4f79d4ceaf2927677c333d04f6d49,org.apache.logging.log4j.log4j-core@2.11.1,CVE-2021-44228
https://github.com/rubenlagus/TelegramBots,830b8737768a95b02d84ac241e6a0cd1e96401d4,87bd7aefd2b4f79d4ceaf2927677c333d04f6d49,org.apache.logging.log4j.log4j-core@2.11.1,CVE-2021-44832
https://github.com/rubenlagus/TelegramBots,830b8737768a95b02d84ac241e6a0cd1e96401d4,87bd7aefd2b4f79d4ceaf2927677c333d04f6d49,org.apache.logging.log4j.log4j-core@2.11.1,CVE-2021-45046
https://github.com/rubenlagus/TelegramBots,830b8737768a95b02d84ac241e6a0cd1e96401d4,87bd7aefd2b4f79d4ceaf2927677c333d04f6d49,org.apache.logging.log4j.log4j-core@2.11.1,CVE-2021-45105
https://github.com/rubenlagus/TelegramBots,95216b90c51ac68344b6b9c73acfd1e8c8afa18d,415d31eaec6cf1516545c6d6383365d6c97c4a22,com.fasterxml.jackson.core.jackson-databind@2.11.3,CVE-2020-36518
https://github.com/rubenlagus/TelegramBots,95216b90c51ac68344b6b9c73acfd1e8c8afa18d,415d31eaec6cf1516545c6d6383365d6c97c4a22,com.fasterxml.jackson.core.jackson-databind@2.11.3,CVE-2022-42003
https://github.com/rubenlagus/TelegramBots,95216b90c51ac68344b6b9c73acfd1e8c8afa18d,415d31eaec6cf1516545c6d6383365d6c97c4a22,com.fasterxml.jackson.core.jackson-databind@2.11.3,CVE-2022-42004
https://github.com/rubenlagus/TelegramBots,95216b90c51ac68344b6b9c73acfd1e8c8afa18d,415d31eaec6cf1516545c6d6383365d6c97c4a22,com.fasterxml.jackson.core.jackson-databind@2.11.3,CVE-2021-46877
https://github.com/rubenlagus/TelegramBots,95216b90c51ac68344b6b9c73acfd1e8c8afa18d,415d31eaec6cf1516545c6d6383365d6c97c4a22,org.json.json@20180813,CVE-2022-45688
https://github.com/apache/incubator-streampark,d0d501c018f1a151d78d59a54d2892800e49ac79,_,org.scala-lang.scala-compiler@2.12.8,CVE-2019-11358
https://github.com/apache/incubator-streampark,d0d501c018f1a151d78d59a54d2892800e49ac79,_,org.scala-lang.scala-compiler@2.12.8,CVE-2020-11023
https://github.com/apache/incubator-streampark,d0d501c018f1a151d78d59a54d2892800e49ac79,_,org.scala-lang.scala-compiler@2.12.8,CVE-2020-7656
https://github.com/apache/incubator-streampark,d0d501c018f1a151d78d59a54d2892800e49ac79,_,org.scala-lang.scala-compiler@2.12.8,CVE-2012-6708
https://github.com/apache/incubator-streampark,d0d501c018f1a151d78d59a54d2892800e49ac79,_,org.scala-lang.scala-compiler@2.12.8,CVE-2015-9251
https://github.com/apache/incubator-streampark,7eaddf752ab3df5fda461f1783f2dfb7f7c8e495,_,com.google.guava.guava@30.0-jre,CVE-2023-2976
https://github.com/apache/incubator-streampark,7eaddf752ab3df5fda461f1783f2dfb7f7c8e495,_,com.google.guava.guava@30.0-jre,CVE-2020-8908
https://github.com/apache/cloudstack,fc31b527b1906a75c8dbadb73171daf086fd5ce4,_,com.google.guava.guava@31.1-jre,CVE-2023-2976
https://github.com/apache/cloudstack,fc31b527b1906a75c8dbadb73171daf086fd5ce4,_,com.google.guava.guava@31.1-jre,CVE-2020-8908
https://github.com/apache/cloudstack,318924d801a6bb0f7d3f77e1a5a432267a3db359,_,commons-fileupload.commons-fileupload@1.4,CVE-2023-24998
https://github.com/apache/cloudstack,318924d801a6bb0f7d3f77e1a5a432267a3db359,_,commons-net.commons-net@3.7.2,CVE-2021-37533
https://github.com/apache/cloudstack,318924d801a6bb0f7d3f77e1a5a432267a3db359,_,org.apache.httpcomponents.httpclient@4.5.11,CVE-2020-13956
https://github.com/apache/cloudstack,318924d801a6bb0f7d3f77e1a5a432267a3db359,_,org.apache.kafka.kafka-clients@2.7.0,CVE-2021-38153
https://github.com/apache/cloudstack,318924d801a6bb0f7d3f77e1a5a432267a3db359,_,org.apache.kafka.kafka-clients@2.7.0,CVE-2023-25194
https://github.com/apache/cloudstack,318924d801a6bb0f7d3f77e1a5a432267a3db359,2cb34de741270ae98eba663b457995d33427008c,org.apache.tomcat.embed.tomcat-embed-core@8.5.47,CVE-2022-25762
https://github.com/apache/cloudstack,318924d801a6bb0f7d3f77e1a5a432267a3db359,_,org.bouncycastle.bcprov-jdk15on@1.70,CVE-2023-33201
https://github.com/apache/cloudstack,318924d801a6bb0f7d3f77e1a5a432267a3db359,_,org.json.json@20090211,CVE-2022-45688
https://github.com/apache/cloudstack,318924d801a6bb0f7d3f77e1a5a432267a3db359,_,org.springframework.spring-web@5.3.26,CVE-2016-1000027
https://github.com/apache/cloudstack,5a557f35a1074584929b9054b5fa4b941e7d3dff,a279d5c453c6e6f00ab937fa3e6745fdf68e82b2,org.eclipse.jetty.jetty-server@9.4.26.v20200117,CVE-2020-27218
https://github.com/apache/cloudstack,5a557f35a1074584929b9054b5fa4b941e7d3dff,a279d5c453c6e6f00ab937fa3e6745fdf68e82b2,org.eclipse.jetty.jetty-server@9.4.26.v20200117,CVE-2021-34428
https://github.com/apache/cloudstack,5a557f35a1074584929b9054b5fa4b941e7d3dff,a279d5c453c6e6f00ab937fa3e6745fdf68e82b2,org.eclipse.jetty.jetty-server@9.4.26.v20200117,CVE-2022-2047
https://github.com/apache/cloudstack,5a557f35a1074584929b9054b5fa4b941e7d3dff,a279d5c453c6e6f00ab937fa3e6745fdf68e82b2,org.eclipse.jetty.jetty-server@9.4.26.v20200117,CVE-2023-26048
https://github.com/apache/cloudstack,5a557f35a1074584929b9054b5fa4b941e7d3dff,a279d5c453c6e6f00ab937fa3e6745fdf68e82b2,org.eclipse.jetty.jetty-server@9.4.26.v20200117,CVE-2023-26049
https://github.com/apache/cloudstack,9b6983f0e27fc2195de9d3930320e55a1deea30f,_,org.apache.tomcat.embed.tomcat-embed-core@10.0.22,CVE-2022-45143
https://github.com/apache/cloudstack,280c13a4bb103dd748ec304bfe0714a148c24602,_,org.testng.testng@7.1.0,CVE-2022-4065
https://github.com/apache/cloudstack,d6558d9151551c18baceccd6ca72489093c10f61,_,org.owasp.esapi.esapi@2.1.0.1,CVE-2022-23457
https://github.com/apache/cloudstack,d6558d9151551c18baceccd6ca72489093c10f61,_,org.owasp.esapi.esapi@2.1.0.1,CVE-2022-24891
https://github.com/alessandrofarina/thesis,a09c2ada76fa2403bff383e3e0ef6a2f0fefa5fc,447247a4229a0e92144032570f28cec51bdad69d,org.json.json@20220924,CVE-2022-45688
https://github.com/alessandrofarina/thesis,a09c2ada76fa2403bff383e3e0ef6a2f0fefa5fc,447247a4229a0e92144032570f28cec51bdad69d,org.json.json@20220924,CVE-2022-45688
https://github.com/alessandrofarina/thesis,a09c2ada76fa2403bff383e3e0ef6a2f0fefa5fc,447247a4229a0e92144032570f28cec51bdad69d,org.json.json@20220924,CVE-2022-45688
https://github.com/alessandrofarina/thesis,a09c2ada76fa2403bff383e3e0ef6a2f0fefa5fc,447247a4229a0e92144032570f28cec51bdad69d,org.json.json@20220924,CVE-2022-45688
https://github.com/alessandrofarina/thesis,a09c2ada76fa2403bff383e3e0ef6a2f0fefa5fc,447247a4229a0e92144032570f28cec51bdad69d,org.json.json@20220924,CVE-2022-45688
